ARCHIVE OPENED (21:15:05.728 04/05/2026)

21:15:05.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:48.084 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x30 0xD4 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF99 0x0030 0xFD3C 0x3495 0xA410 0x5BF0 0x0017 0x001B 0x000B 0x000B 0x0025 0x0027 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.030000
		GYRO_Y = 0.480000
		GYRO_Z = -7.080000
		MAG_X = 13.461000
		MAG_Y = -23.536000
		MAG_Z = 23.536000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:48.279 04/05/2026	(CDH)
	Header: 0x55 0x55 0x80 0x83 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002E 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0184 0x0000 0x0000 0x1374 0x0107 0x1375 0x010B 0x02AA 0x0000 0x1357 0x00C6 0x1362 0x00C9 0x1366 0x003E 0x136F 0x003C 0x848F 0x8424 0x8408 0x84DA 0x7720 0x7BA9 0x82D8 0x81C0 0x8490 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C9
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.953870
		TEMP_EPS = 24.145400
		TEMP_BATTERY = 24.195520
		TEMP_BACKPLANE = 23.819620
		TEMP_OBDH = 30.109680
		TEMP_ADCS = 28.031490
		TEMP_WHEEL = 24.739680
		TEMP_COMMS = 25.240880
		TEMP_PAYLOAD = 23.952080
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:48.382 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xFC 0xB8 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFFD6 0xFFD6 0x00D5 0x376A 0xA1B8 0x60A0 0x0018 0x001B 0x000B 0x000B 0x0025 0x0027 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.420000
		GYRO_Y = -0.420000
		GYRO_Z = 2.130000
		MAG_X = 14.186000
		MAG_Y = -24.136000
		MAG_Z = 24.736000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:48.729 04/05/2026	(CDH)
	Header: 0x55 0x55 0x37 0x7A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002F 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EFB 0x0183 0x0000 0x0000 0x1375 0x0107 0x1376 0x010B 0x02AA 0x0000 0x1357 0x00CD 0x1361 0x00C0 0x1367 0x003D 0x136F 0x003C 0x8492 0x8420 0x8408 0x84DA 0x771C 0x7BA8 0x82D7 0x81BE 0x848F 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.931000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.948500
		TEMP_EPS = 24.152560
		TEMP_BATTERY = 24.195520
		TEMP_BACKPLANE = 23.819620
		TEMP_OBDH = 30.116840
		TEMP_ADCS = 28.033280
		TEMP_WHEEL = 24.741470
		TEMP_COMMS = 25.244460
		TEMP_PAYLOAD = 23.953870
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:48.832 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x33 0x44 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFFCA 0x0043 0x01DC 0x3A41 0xA794 0x5AC4 0x0017 0x001A 0x000A 0x000B 0x0026 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.670000
		GYRO_Z = 4.760000
		MAG_X = 14.913000
		MAG_Y = -22.636000
		MAG_Z = 23.236000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:49.433 04/05/2026	(CDH)
	Header: 0x55 0x55 0x06 0x21 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002F 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0186 0x0000 0x0000 0x1376 0x0107 0x1375 0x010C 0x02A9 0x0000 0x1354 0x00C9 0x135E 0x00C5 0x1367 0x003C 0x136F 0x003C 0x8492 0x8422 0x8406 0x84D6 0x770B 0x7B9E 0x82D1 0x81BA 0x848F 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0186
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.948500
		TEMP_EPS = 24.148980
		TEMP_BATTERY = 24.199100
		TEMP_BACKPLANE = 23.826780
		TEMP_OBDH = 30.147270
		TEMP_ADCS = 28.051180
		TEMP_WHEEL = 24.752210
		TEMP_COMMS = 25.251620
		TEMP_PAYLOAD = 23.953870
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:49.583 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x8F 0x32 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFFCA 0xFFD6 0x0000 0x385D 0xA9EC 0x5AC4 0x0017 0x001A 0x000B 0x000B 0x0026 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = -0.420000
		GYRO_Z = 0.000000
		MAG_X = 14.429000
		MAG_Y = -22.036000
		MAG_Z = 23.236000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:49.782 04/05/2026	(CDH)
	Header: 0x55 0x55 0x26 0x65 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0030 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EFA 0x0184 0x0000 0x0000 0x1376 0x0106 0x1375 0x010C 0x02AA 0x0001 0x1356 0x00CD 0x1362 0x00C5 0x1367 0x003C 0x136F 0x003C 0x848F 0x841A 0x8407 0x84D8 0x7708 0x7B9C 0x82CF 0x81BC 0x848C 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0030
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.930000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.953870
		TEMP_EPS = 24.163300
		TEMP_BATTERY = 24.197310
		TEMP_BACKPLANE = 23.823200
		TEMP_OBDH = 30.152640
		TEMP_ADCS = 28.054760
		TEMP_WHEEL = 24.755790
		TEMP_COMMS = 25.248040
		TEMP_PAYLOAD = 23.959240
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:49.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDF 0x0F 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFFE8 0x0036 0xFEE2 0x33A3 0xA53C 0x5998 0x0017 0x001A 0x000B 0x000B 0x0025 0x0028 0x001F 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.240000
		GYRO_Y = 0.540000
		GYRO_Z = -2.860000
		MAG_X = 13.219000
		MAG_Y = -23.236000
		MAG_Z = 22.936000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:50.237 04/05/2026	(CDH)
	Header: 0x55 0x55 0x7E 0xA9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0030 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0183 0x0000 0x0000 0x1375 0x010A 0x1375 0x010B 0x02AB 0x0000 0x1356 0x00C9 0x135E 0x00C0 0x1367 0x003C 0x136F 0x003C 0x8494 0x841D 0x8406 0x84D8 0x770E 0x7B98 0x82D1 0x81B8 0x8487 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0030
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.944920
		TEMP_EPS = 24.157930
		TEMP_BATTERY = 24.199100
		TEMP_BACKPLANE = 23.823200
		TEMP_OBDH = 30.141900
		TEMP_ADCS = 28.061920
		TEMP_WHEEL = 24.752210
		TEMP_COMMS = 25.255200
		TEMP_PAYLOAD = 23.968190
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
