ARCHIVE OPENED (21:22:29.596 04/05/2026)

21:22:30.007 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00C9 0x0000 0x0000 0x1379 0x0102 0x0049 0x0000 0x02A9 0x0000 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8411 0x83B3 0x8396 0x83FF 0x7CBC 0x7DF0 0x8302 0x8318 0x8366 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	Header: 0x55 0x55 0xB3 0x5B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0001 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC8 0x0233 0x0000 0x0000 0x1375 0x010A 0x1374 0x0111 0x02AA 0x0000 0x1358 0x00C9 0x1361 0x00C0 0x1365 0x0043 0x136D 0x003E 0x83FF 0x82B2 0x8295 0x8391 0x75BF 0x79F5 0x8120 0x80B4 0x8320 0x0031 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.880000
		SYS_I = 0233
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0111
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.807700
		TEMP_BATTERY = 24.859610
		TEMP_BACKPLANE = 24.408530
		TEMP_OBDH = 30.741550
		TEMP_ADCS = 28.811930
		TEMP_WHEEL = 25.527280
		TEMP_COMMS = 25.720600
		TEMP_PAYLOAD = 24.610800
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:27.186 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x94 0xC0 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9C 0xFEC9 0xFF80 0x00B1 0x09A1 0x3390 0x667C 0x0012 0x0013 0x000D 0x000E 0x0028 0x0029 0x001F 0x001C 0x00E1 0x03D8 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.000000
		GYRO_X = -3.110000
		GYRO_Y = -1.280000
		GYRO_Z = 1.770000
		MAG_X = 2.465000
		MAG_Y = 13.200000
		MAG_Z = 26.236000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D8
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:27.385 04/05/2026	(CDH)
	Header: 0x55 0x55 0x17 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0002 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ED0 0x01E6 0x0000 0x0000 0x1374 0x010B 0x1374 0x0111 0x02AA 0x0000 0x1358 0x00C8 0x1360 0x00C4 0x1365 0x0043 0x136D 0x003E 0x83FF 0x82AC 0x8292 0x8390 0x75DB 0x79F4 0x811C 0x80B2 0x831A 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.888000
		SYS_I = 01E6
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0111
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.818440
		TEMP_BATTERY = 24.864980
		TEMP_BACKPLANE = 24.410320
		TEMP_OBDH = 30.691430
		TEMP_ADCS = 28.813720
		TEMP_WHEEL = 25.534440
		TEMP_COMMS = 25.724180
		TEMP_PAYLOAD = 24.621540
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:27.487 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x6F 0xBE 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFFEE 0x0030 0x0106 0x59CD 0x52AC 0xBE60 0x0012 0x0014 0x000D 0x000E 0x0028 0x0029 0x001F 0x001C 0x00E1 0x03E4 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.180000
		GYRO_Y = 0.480000
		GYRO_Z = 2.620000
		MAG_X = 22.989000
		MAG_Y = 21.164000
		MAG_Z = -16.800000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03E4
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:27.836 04/05/2026	(CDH)
	Header: 0x55 0x55 0x4B 0x17 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0002 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC5 0x0231 0x0000 0x0000 0x1375 0x010B 0x1374 0x0114 0x02AA 0x0000 0x1357 0x00C9 0x1360 0x00C8 0x1365 0x0044 0x136F 0x0039 0x83FF 0x82A9 0x8292 0x8388 0x75D0 0x79E9 0x811C 0x80AE 0x8324 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0002
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.877000
		SYS_I = 0231
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0114
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.823810
		TEMP_BATTERY = 24.864980
		TEMP_BACKPLANE = 24.424640
		TEMP_OBDH = 30.711120
		TEMP_ADCS = 28.833410
		TEMP_WHEEL = 25.534440
		TEMP_COMMS = 25.731340
		TEMP_PAYLOAD = 24.603640
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:27.937 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x86 0xC3 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0x0092 0xFFC3 0xFFC3 0xBCB5 0x287C 0xE50C 0x0012 0x0014 0x000D 0x000E 0x0029 0x0029 0x001F 0x001C 0x00E1 0x03D7 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.460000
		GYRO_Y = -0.610000
		GYRO_Z = -0.610000
		MAG_X = -17.227000
		MAG_Y = 10.364000
		MAG_Z = -6.900000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D7
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:28.538 04/05/2026	(CDH)
	Header: 0x55 0x55 0x1A 0x30 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0003 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ECD 0x020F 0x0000 0x0000 0x1374 0x010B 0x1374 0x0113 0x02AA 0x0001 0x1358 0x00CA 0x135E 0x00BF 0x1366 0x0042 0x136F 0x0039 0x83FF 0x82AC 0x828F 0x8383 0x75CA 0x79E8 0x811C 0x80AE 0x8321 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.885000
		SYS_I = 020F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0113
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.818440
		TEMP_BATTERY = 24.870350
		TEMP_BACKPLANE = 24.433590
		TEMP_OBDH = 30.721860
		TEMP_ADCS = 28.835200
		TEMP_WHEEL = 25.534440
		TEMP_COMMS = 25.731340
		TEMP_PAYLOAD = 24.609010
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:28.688 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x7A 0x1D 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFEE8 0x005B 0x00C9 0x42C2 0x2EE0 0xB758 0x0012 0x0013 0x000D 0x000E 0x0029 0x0029 0x001F 0x001D 0x00E1 0x03DE 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.800000
		GYRO_Y = 0.910000
		GYRO_Z = 2.010000
		MAG_X = 17.090000
		MAG_Y = 12.000000
		MAG_Z = -18.600000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DE
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:28.887 04/05/2026	(CDH)
	Header: 0x55 0x55 0x36 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0003 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC3 0x0245 0x0000 0x0000 0x1374 0x010A 0x1375 0x0110 0x02A9 0x0000 0x1358 0x00C9 0x1360 0x00C6 0x1365 0x0041 0x136F 0x0039 0x83FF 0x82AC 0x828E 0x8387 0x75C3 0x79E3 0x8120 0x80B0 0x831E 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.875000
		SYS_I = 0245
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.818440
		TEMP_BATTERY = 24.872140
		TEMP_BACKPLANE = 24.426430
		TEMP_OBDH = 30.734390
		TEMP_ADCS = 28.844150
		TEMP_WHEEL = 25.527280
		TEMP_COMMS = 25.727760
		TEMP_PAYLOAD = 24.614380
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

