ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:44.416 03/10/2026	(CDH)
	Header: 0x55 0x55 0x51 0xEA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002D 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0001 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C54 0x00DD 0x0000 0x0000 0x1376 0x0105 0x0267 0x0000 0x02A8 0x0000 0x1358 0x00CE 0x1361 0x00C6 0x0000 0x0000 0x1370 0x003A 0x831C 0x81DB 0x81BF 0x8389 0x7433 0x7979 0x80E9 0x7F58 0x82EE 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.252000
		SYS_I = 00DD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.615000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.617960
		TEMP_EPS = 25.192550
		TEMP_BATTERY = 25.242670
		TEMP_BACKPLANE = 24.422850
		TEMP_OBDH = 31.450390
		TEMP_ADCS = 29.033890
		TEMP_WHEEL = 25.625730
		TEMP_COMMS = 26.343520
		TEMP_PAYLOAD = 24.700300
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:44.517 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:44.867 03/10/2026	(CDH)
	Header: 0x55 0x55 0x2C 0x18 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002E 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C50 0x00DC 0x0000 0x0000 0x1379 0x0105 0x0259 0x0000 0x02A9 0x0000 0x1358 0x00CA 0x1361 0x00C6 0x0000 0x0000 0x1370 0x003A 0x8319 0x81DD 0x81BD 0x8390 0x7437 0x7974 0x80EA 0x7F58 0x82EF 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.248000
		SYS_I = 00DC
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.601000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.623330
		TEMP_EPS = 25.188970
		TEMP_BATTERY = 25.246250
		TEMP_BACKPLANE = 24.410320
		TEMP_OBDH = 31.443230
		TEMP_ADCS = 29.042840
		TEMP_WHEEL = 25.623940
		TEMP_COMMS = 26.343520
		TEMP_PAYLOAD = 24.698510
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:44.968 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:45.567 03/10/2026	(CDH)
	Header: 0x55 0x55 0x23 0xA5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002E 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C54 0x00DD 0x0000 0x0000 0x137A 0x0102 0x0249 0x0002 0x02A9 0x0000 0x1358 0x00CE 0x1361 0x00C6 0x0000 0x0000 0x1374 0x002D 0x831E 0x81E0 0x81BE 0x8387 0x743B 0x7974 0x80F0 0x7F59 0x82F0 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.252000
		SYS_I = 00DD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0102
		ADCS_5V_V = 0.585000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.614380
		TEMP_EPS = 25.183600
		TEMP_BATTERY = 25.244460
		TEMP_BACKPLANE = 24.426430
		TEMP_OBDH = 31.436070
		TEMP_ADCS = 29.042840
		TEMP_WHEEL = 25.613200
		TEMP_COMMS = 26.341730
		TEMP_PAYLOAD = 24.696720
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:45.720 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:45.918 03/10/2026	(CDH)
	Header: 0x55 0x55 0x20 0x26 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002F 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0001 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C54 0x00DF 0x0000 0x0000 0x1377 0x0104 0x023B 0x0001 0x02A8 0x0000 0x1358 0x00C9 0x1361 0x00C6 0x0000 0x0000 0x1374 0x002D 0x831A 0x81DC 0x81BF 0x838C 0x7438 0x7975 0x80F4 0x7F55 0x82EB 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.252000
		SYS_I = 00DF
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.571000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.621540
		TEMP_EPS = 25.190760
		TEMP_BATTERY = 25.242670
		TEMP_BACKPLANE = 24.417480
		TEMP_OBDH = 31.441440
		TEMP_ADCS = 29.041050
		TEMP_WHEEL = 25.606040
		TEMP_COMMS = 26.348890
		TEMP_PAYLOAD = 24.705670
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:46.069 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:46.369 03/10/2026	(CDH)
	Header: 0x55 0x55 0x8B 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002F 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C53 0x00DD 0x0000 0x0000 0x1376 0x0104 0x022E 0x0001 0x02A8 0x0000 0x1359 0x00CE 0x1361 0x00C6 0x0000 0x0000 0x1374 0x002D 0x8317 0x81DB 0x81C2 0x838A 0x7439 0x7974 0x80F5 0x7F5C 0x82ED 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.251000
		SYS_I = 00DD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.558000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.980000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 24.626910
		TEMP_EPS = 25.192550
		TEMP_BATTERY = 25.237300
		TEMP_BACKPLANE = 24.421060
		TEMP_OBDH = 31.439650
		TEMP_ADCS = 29.042840
		TEMP_WHEEL = 25.604250
		TEMP_COMMS = 26.336360
		TEMP_PAYLOAD = 24.702090
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
