ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:10.197 04/02/2026	(CDH)
	Header: 0x55 0x55 0x0C 0x11 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA2 0x017A 0x0000 0x0000 0x1374 0x0109 0x1374 0x010A 0x02A9 0x0000 0x1354 0x00CB 0x1360 0x00BC 0x1366 0x003D 0x136D 0x003D 0x8400 0x8075 0x804F 0x82EC 0x7379 0x7900 0x7F85 0x7F4E 0x81C9 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.098000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.833370
		TEMP_BATTERY = 25.901390
		TEMP_BACKPLANE = 24.703880
		TEMP_OBDH = 31.783330
		TEMP_ADCS = 29.250480
		TEMP_WHEEL = 26.262970
		TEMP_COMMS = 26.361420
		TEMP_PAYLOAD = 25.224770
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:10.396 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x60 0x9D 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0xFFFF 0xFF9B 0xFFCA 0xFF86 0xFEC3 0x229F 0x8340 0xB17C 0x0014 0x0017 0x001A 0x001A 0x000C 0x000D 0x001C 0x001A 0x013B 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = -1.220000
		GYRO_Z = -3.170000
		MAG_X = 8.863000
		MAG_Y = -31.936000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001A
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 013B
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:10.746 04/02/2026	(CDH)
	Header: 0x55 0x55 0x7A 0x19 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002D 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA0 0x017C 0x0000 0x0000 0x1372 0x0107 0x1374 0x010A 0x02A9 0x0000 0x1354 0x00C3 0x1361 0x00C8 0x1366 0x003C 0x136D 0x003D 0x8400 0x8073 0x804C 0x82E3 0x736F 0x78FD 0x7F86 0x7F52 0x81CC 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.096000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.978000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.836950
		TEMP_BATTERY = 25.906760
		TEMP_BACKPLANE = 24.719990
		TEMP_OBDH = 31.801230
		TEMP_ADCS = 29.255850
		TEMP_WHEEL = 26.261180
		TEMP_COMMS = 26.354260
		TEMP_PAYLOAD = 25.219400
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:11.198 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1D 0x00 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002D 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0001 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA2 0x017C 0x0000 0x0000 0x1375 0x0109 0x1375 0x0109 0x02A9 0x0000 0x1354 0x00BF 0x1360 0x00C4 0x1366 0x003D 0x136D 0x003D 0x8400 0x8077 0x804F 0x82EC 0x7370 0x78FB 0x7F87 0x7F4F 0x81D0 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.098000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.829790
		TEMP_BATTERY = 25.901390
		TEMP_BACKPLANE = 24.703880
		TEMP_OBDH = 31.799440
		TEMP_ADCS = 29.259430
		TEMP_WHEEL = 26.259390
		TEMP_COMMS = 26.359630
		TEMP_PAYLOAD = 25.212240
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:11.400 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x28 0xF5 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0x0012 0x0061 0xFF49 0x1DE5 0x846C 0xB17C 0x0013 0x0017 0x001B 0x001B 0x000C 0x000D 0x001C 0x0018 0x002D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.180000
		GYRO_Y = 0.970000
		GYRO_Z = -1.830000
		MAG_X = 7.653000
		MAG_Y = -31.636000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 002D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:11.751 04/02/2026	(CDH)
	Header: 0x55 0x55 0x94 0x13 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002E 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA4 0x017E 0x0000 0x0000 0x1374 0x0107 0x1374 0x010A 0x02A9 0x0000 0x1354 0x00C1 0x135E 0x00C3 0x1366 0x003E 0x136D 0x003D 0x8400 0x8076 0x8050 0x82E4 0x7364 0x78FA 0x7F82 0x7F51 0x81CF 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.831580
		TEMP_BATTERY = 25.899600
		TEMP_BACKPLANE = 24.718200
		TEMP_OBDH = 31.820920
		TEMP_ADCS = 29.261220
		TEMP_WHEEL = 26.268340
		TEMP_COMMS = 26.356050
		TEMP_PAYLOAD = 25.214030
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:11.854 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB2 0x34 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0xFFFF 0xFF9B 0xFF9F 0xFF80 0x0024 0x1ED6 0x8340 0xB17C 0x0013 0x0017 0x001B 0x001A 0x000C 0x000D 0x001C 0x0019 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.970000
		GYRO_Y = -1.280000
		GYRO_Z = 0.360000
		MAG_X = 7.894000
		MAG_Y = -31.936000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:12.199 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1B 0x0C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002E 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA4 0x017D 0x0000 0x0000 0x1375 0x010A 0x1374 0x010B 0x02A9 0x0000 0x1356 0x00BE 0x1360 0x00C6 0x1366 0x003F 0x136D 0x003A 0x8400 0x8074 0x8050 0x82EA 0x735D 0x78EF 0x7F85 0x7F52 0x81CC 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003F
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.835160
		TEMP_BATTERY = 25.899600
		TEMP_BACKPLANE = 24.707460
		TEMP_OBDH = 31.833450
		TEMP_ADCS = 29.280910
		TEMP_WHEEL = 26.262970
		TEMP_COMMS = 26.354260
		TEMP_PAYLOAD = 25.219400
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:12.400 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x16 0xC4 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x0067 0x0055 0xFE55 0x20BA 0x846C 0xB050 0x0013 0x0017 0x001A 0x001A 0x000C 0x000D 0x001C 0x0019 0x013B 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.030000
		GYRO_Y = 0.850000
		GYRO_Z = -4.270000
		MAG_X = 8.378000
		MAG_Y = -31.636000
		MAG_Z = -20.400000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001A
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 013B
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
