ARCHIVE OPENED (20:04:45.227 04/02/2026)

20:04:45.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.168000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.454460
		TEMP_EPS = 23.782030
		TEMP_BATTERY = 23.835730
		TEMP_BACKPLANE = 22.942520
		TEMP_OBDH = 28.727800
		TEMP_ADCS = 26.420490
		TEMP_WHEEL = 23.984300
		TEMP_COMMS = 24.825600
		TEMP_PAYLOAD = 23.266510
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:07.158 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x11 0xC0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFD0 0x0006 0x0006 0xE469 0x76E4 0x2580 0x0004 0x0005 0x0011 0x0012 0x0057 0x005A 0x0023 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -7.063000
		MAG_Y = 30.436000
		MAG_Z = 9.600000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:07.356 04/02/2026	(CDH)
	Header: 0x55 0x55 0x27 0x47 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0025 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FE8 0x0172 0x0000 0x0000 0x1376 0x00FD 0x1375 0x0109 0x02AA 0x0000 0x1357 0x00BF 0x1361 0x00BF 0x1367 0x003D 0x136F 0x003A 0x85A6 0x84EB 0x84D3 0x86C8 0x7A20 0x7F2D 0x8481 0x82A7 0x8615 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.168000
		SYS_I = 0172
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FD
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.454460
		TEMP_EPS = 23.789190
		TEMP_BATTERY = 23.832150
		TEMP_BACKPLANE = 22.935360
		TEMP_OBDH = 28.734960
		TEMP_ADCS = 26.420490
		TEMP_WHEEL = 23.978930
		TEMP_COMMS = 24.827390
		TEMP_PAYLOAD = 23.255770
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:07.456 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x41 0xFF 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFBD 0x0000 0xFFFA 0xE376 0x75B8 0x26AC 0x0004 0x0005 0x0011 0x0012 0x0058 0x005A 0x0023 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.670000
		GYRO_Y = 0.000000
		GYRO_Z = -0.060000
		MAG_X = -7.306000
		MAG_Y = 30.136000
		MAG_Z = 9.900000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:07.808 04/02/2026	(CDH)
	Header: 0x55 0x55 0x71 0x39 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0025 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0001 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FEB 0x0175 0x0000 0x0000 0x1376 0x00FF 0x1375 0x0107 0x02AB 0x0000 0x1354 0x00C0 0x1360 0x00C3 0x1366 0x003C 0x136F 0x003A 0x85A3 0x84E9 0x84CC 0x86C1 0x7A18 0x7F1E 0x847D 0x82A3 0x8616 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.171000
		SYS_I = 0175
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FF
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.459830
		TEMP_EPS = 23.792770
		TEMP_BATTERY = 23.844680
		TEMP_BACKPLANE = 22.947890
		TEMP_OBDH = 28.749280
		TEMP_ADCS = 26.447340
		TEMP_WHEEL = 23.986090
		TEMP_COMMS = 24.834550
		TEMP_PAYLOAD = 23.253980
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:07.909 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB4 0x60 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD6 0x0018 0x0000 0xE376 0x793C 0x27D8 0x0004 0x0005 0x0011 0x0012 0x0058 0x0058 0x0023 0x001D 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.420000
		GYRO_Y = 0.240000
		GYRO_Z = 0.000000
		MAG_X = -7.306000
		MAG_Y = 31.036000
		MAG_Z = 10.200000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 0058
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:08.508 04/02/2026	(CDH)
	Header: 0x55 0x55 0xB0 0x13 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0026 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0001 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FE8 0x0174 0x0000 0x0000 0x1376 0x00FD 0x1375 0x010A 0x02AB 0x0000 0x1356 0x00C4 0x1362 0x00C6 0x1367 0x003C 0x136F 0x003A 0x85A4 0x84E7 0x84D1 0x86C4 0x7A18 0x7F27 0x847B 0x82A4 0x8614 0x0030 0x0035 0x0032 0x002E 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0026
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.168000
		SYS_I = 0174
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FD
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.458040
		TEMP_EPS = 23.796350
		TEMP_BATTERY = 23.835730
		TEMP_BACKPLANE = 22.942520
		TEMP_OBDH = 28.749280
		TEMP_ADCS = 26.431230
		TEMP_WHEEL = 23.989670
		TEMP_COMMS = 24.832760
		TEMP_PAYLOAD = 23.257560
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:08.661 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xBA 0x8F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9C 0x0000 0xFFCA 0x0006 0x000C 0xE73E 0x793C 0x27D8 0x0004 0x0005 0x0011 0x0012 0x0056 0x0057 0x0024 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -1.000000
		ACCEL_Z = 0.000000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.120000
		MAG_X = -6.338000
		MAG_Y = 31.036000
		MAG_Z = 10.200000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0056
		SUN_SENSOR_3b = 0057
		SUN_SENSOR_4a = 0024
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:08.859 04/02/2026	(CDH)
	Header: 0x55 0x55 0x39 0xCD 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0026 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FEA 0x0174 0x0000 0x0000 0x1375 0x00FF 0x1375 0x010A 0x02AA 0x0000 0x1357 0x00C4 0x1360 0x00BE 0x1367 0x003C 0x136F 0x003A 0x85A7 0x84EE 0x84CB 0x86C4 0x7A17 0x7F20 0x8479 0x82A6 0x8614 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0026
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.170000
		SYS_I = 0174
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 00FF
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.452670
		TEMP_EPS = 23.783820
		TEMP_BATTERY = 23.846470
		TEMP_BACKPLANE = 22.942520
		TEMP_OBDH = 28.751070
		TEMP_ADCS = 26.443760
		TEMP_WHEEL = 23.993250
		TEMP_COMMS = 24.829180
		TEMP_PAYLOAD = 23.257560
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:09.013 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x42 0x95 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFB1 0xFFFA 0x0000 0xE285 0x7810 0x26AC 0x0003 0x0003 0x000F 0x0010 0x000B 0x0013 0x0023 0x001B 0x00E2 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.790000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -7.547000
		MAG_Y = 30.736000
		MAG_Z = 9.900000
		SUN_SENSOR_1a = 0003
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0010
		SUN_SENSOR_3a = 000B
		SUN_SENSOR_3b = 0013
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E2
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:09.313 04/02/2026	(CDH)
	Header: 0x55 0x55 0x19 0x50 0x00 0xAE 0x00 0x01
